C+AF8-ID,Brand,Channel,Samsung,Sony,Camera+AF8-med,Camera+AF8-high,Proc+AF8-med,Proc+AF8-high,Screen+AF8-mid,Screen+AF8-high,Memory+AF8-med,Memory+AF8-high,Price+AF8-med,Price+AF8-high,Price+AF8-veryhigh,Rating
44,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
44,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
44,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
44,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
45,Samsung,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
45,Samsung,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
45,Samsung,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
45,Samsung,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
45,Samsung,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
45,Samsung,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,5
45,Samsung,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
45,Samsung,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
45,Samsung,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
45,Samsung,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
45,Samsung,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
45,Samsung,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
45,Samsung,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
45,Samsung,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
45,Samsung,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
46,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
46,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
46,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
46,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
46,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
46,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
46,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
46,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
46,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
46,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
46,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
46,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,5
46,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
46,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,5
46,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
47,Apple,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
47,Apple,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
47,Apple,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
47,Apple,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,5
47,Apple,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
47,Apple,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
47,Apple,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
47,Apple,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
47,Apple,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
47,Apple,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
47,Apple,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
47,Apple,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
47,Apple,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
47,Apple,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
47,Apple,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
48,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
48,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
48,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
48,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
48,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
48,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
48,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,1
48,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
48,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
48,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
48,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
48,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,1
48,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
48,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
48,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,1
49,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
49,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
49,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
49,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
49,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
49,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
49,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
49,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
49,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
49,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
49,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
49,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
49,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
49,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
49,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
50,Others,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,4
50,Others,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
50,Others,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
50,Others,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
50,Others,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
50,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
50,Others,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
50,Others,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
50,Others,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,4
50,Others,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
50,Others,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
50,Others,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
50,Others,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
50,Others,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
50,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
51,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
51,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
51,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
51,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
51,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
51,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
51,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
51,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
51,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
51,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
51,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
51,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
51,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
51,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
51,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
52,Apple,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
52,Apple,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
52,Apple,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
52,Apple,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
52,Apple,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
52,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
52,Apple,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
52,Apple,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
52,Apple,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
52,Apple,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
52,Apple,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
52,Apple,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
52,Apple,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
52,Apple,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
52,Apple,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
53,Samsung,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,1
53,Samsung,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
53,Samsung,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,2
53,Samsung,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
53,Samsung,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,1
53,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
53,Samsung,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
53,Samsung,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
53,Samsung,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
53,Samsung,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
53,Samsung,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
53,Samsung,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
53,Samsung,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
53,Samsung,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
53,Samsung,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
54,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
54,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
54,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
54,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
54,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
54,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
54,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
54,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
54,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
54,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
54,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
54,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
54,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
54,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
54,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
55,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
55,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
55,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
55,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
55,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
55,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
55,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
55,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
55,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
55,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
55,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
55,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
55,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
55,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,1
55,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
56,Apple,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,5
56,Apple,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,4
56,Apple,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
56,Apple,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
56,Apple,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
56,Apple,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,4
56,Apple,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
56,Apple,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
56,Apple,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,4
56,Apple,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,4
56,Apple,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
56,Apple,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
56,Apple,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
56,Apple,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
56,Apple,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
57,Others,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
57,Others,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
57,Others,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
57,Others,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
57,Others,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
57,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
57,Others,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
57,Others,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
57,Others,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
57,Others,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
57,Others,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
57,Others,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
57,Others,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
57,Others,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
57,Others,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
58,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
58,Depends on the product not brand,Authorized Retail Store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
58,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,0,0,1,0,1,0,0,4
58,Depends on the product not brand,Authorized Retail Store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
58,Depends on the product not brand,Authorized Retail Store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
58,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
58,Depends on the product not brand,Authorized Retail Store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
58,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
58,Depends on the product not brand,Authorized Retail Store,1,0,0,0,1,0,0,1,1,0,0,0,1,1
58,Depends on the product not brand,Authorized Retail Store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
58,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
58,Depends on the product not brand,Authorized Retail Store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
58,Depends on the product not brand,Authorized Retail Store,1,0,1,0,0,1,0,1,0,1,0,0,1,1
58,Depends on the product not brand,Authorized Retail Store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
58,Depends on the product not brand,Authorized Retail Store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
59,Depends on the product not brand,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
59,Depends on the product not brand,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
59,Depends on the product not brand,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,1
59,Depends on the product not brand,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
59,Depends on the product not brand,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,3
59,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
59,Depends on the product not brand,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
59,Depends on the product not brand,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,5
59,Depends on the product not brand,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
59,Depends on the product not brand,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
59,Depends on the product not brand,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,4
59,Depends on the product not brand,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,3
59,Depends on the product not brand,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
59,Depends on the product not brand,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
59,Depends on the product not brand,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
60,Samsung,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
60,Samsung,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
60,Samsung,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
60,Samsung,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
60,Samsung,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
60,Samsung,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
60,Samsung,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
60,Samsung,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
60,Samsung,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
60,Samsung,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
60,Samsung,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,2
60,Samsung,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
60,Samsung,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
60,Samsung,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
60,Samsung,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,2
61,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
61,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,3
61,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
61,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
61,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,5
61,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
61,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
61,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
61,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,3
61,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
61,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,5
61,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,5
61,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
61,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,5
61,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
62,Others,Electronics store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
62,Others,Electronics store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
62,Others,Electronics store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
62,Others,Electronics store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
62,Others,Electronics store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
62,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
62,Others,Electronics store,0,1,0,1,0,0,0,1,1,0,1,0,0,3
62,Others,Electronics store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
62,Others,Electronics store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
62,Others,Electronics store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
62,Others,Electronics store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
62,Others,Electronics store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
62,Others,Electronics store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
62,Others,Electronics store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
62,Others,Electronics store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
63,Samsung,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
63,Samsung,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,1
63,Samsung,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,5
63,Samsung,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,4
63,Samsung,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
63,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,1
63,Samsung,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,4
63,Samsung,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
63,Samsung,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
63,Samsung,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,3
63,Samsung,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
63,Samsung,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,4
63,Samsung,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,3
63,Samsung,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,4
63,Samsung,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
64,Others,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
64,Others,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
64,Others,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
64,Others,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
64,Others,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
64,Others,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
64,Others,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
64,Others,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,3
64,Others,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
64,Others,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
64,Others,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
64,Others,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
64,Others,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,2
64,Others,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,2
64,Others,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,3
65,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,3
65,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
65,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
65,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,3
65,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,4
65,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,3
65,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
65,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,4
65,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
65,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,2
65,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,3
65,Depends on the product not brand,Online store,0,1,0,0,0,0,1,0,1,0,0,0,0,2
65,Depends on the product not brand,Online store,1,0,1,0,0,1,0,1,0,1,0,0,1,4
65,Depends on the product not brand,Online store,0,1,1,0,1,0,1,0,0,0,0,0,0,3
65,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,1,0,0,4
66,Depends on the product not brand,Online store,0,1,1,0,1,0,0,1,1,0,0,1,0,2
66,Depends on the product not brand,Online store,0,0,0,0,1,0,1,0,0,0,0,0,1,2
66,Depends on the product not brand,Online store,1,0,0,1,0,1,0,0,1,0,1,0,0,3
66,Depends on the product not brand,Online store,1,0,0,1,0,1,1,0,1,0,1,0,0,2
66,Depends on the product not brand,Online store,0,0,0,0,0,0,1,0,1,0,0,0,0,2
66,Depends on the product not brand,Online store,0,0,1,0,1,0,0,0,1,0,0,0,1,2
66,Depends on the product not brand,Online store,0,1,0,1,0,0,0,1,1,0,1,0,0,2
66,Depends on the product not brand,Online store,0,0,1,0,0,1,1,0,0,1,1,0,0,2
66,Depends on the product not brand,Online store,1,0,0,0,1,0,0,1,1,0,0,0,1,2
66,Depends on the product not brand,Online store,0,0,1,0,0,0,1,0,1,0,0,0,1,1
66,Depends on the product not brand,Online store,0,1,0,0,0,1,0,1,0,0,0,0,0,1
